# TableGate v8 file inventory

Files listed: 1746
Format: `SHA-256  bytes  relative/path`
8a6f90c7141cb418f4f8c62cedefc6493a60f77af054721fdc55dce7a5f7e5ef  442  assets/legacy-activities/daysoffleisure__attending_performances.svg
f4cb3d44456fd5e95dda24a5e0b3e555dc3274151a8c8460d0b1646817bff2ef  450  assets/legacy-activities/daysoffleisure__crafting_personal_items.svg
e4f18ce5fc95d73c6a0d60c48e3f49b310749f6ef6c1c4a85d5f2fbeefbaf5c1  428  assets/legacy-activities/daysoffleisure__drinking.svg
721594c82eaaacbb5aebb80903c052e52678adcff4aeec572f64b05801799a82  430  assets/legacy-activities/daysoffleisure__exercising.svg
1b68a708f04eb46eb968016ab8223776fe0fd8262b4d351cffba924be8c7cbbd  439  assets/legacy-activities/daysoffleisure__fishing_for_fun.svg
44f4e93cf071bc085a439ef97c660a7036744ffd856318bcac0fdec4a6916938  428  assets/legacy-activities/daysoffleisure__gambling.svg
3b48fd5e0264237411d3047b4dba4bf480a11e8d6aee85d0c171e2e002e736cb  429  assets/legacy-activities/daysoffleisure__gardening.svg
754599fa93d3241d6be5a345b7d8bd79d078690255ba8a5d451895f5b4b67d08  443  assets/legacy-activities/daysoffleisure__going_to_the_market.svg
85f03e2850703fabe25995ee6e5dc5bbd543f16b2c54fd5522d4aba7402cd503  439  assets/legacy-activities/daysoffleisure__hunting_for_fun.svg
771912603455ce640ebf81cbaf96b2fd032e966525a0711355186d95f7c47a4f  439  assets/legacy-activities/daysoffleisure__playing_games.svg
f47722af43461f78b42dc3d557acf4011226c359b8c02275ee2cc2c4a5823a4f  438  assets/legacy-activities/daysoffleisure__practicing_a_hobby.svg
912a2c69fb50b7dcb77edb90457d1644cc4ff423d9cfa3255238dd1eefeaf115  427  assets/legacy-activities/daysoffleisure__reading.svg
802684f8814d5b2fb10ba87e0ee52ed5a0e0e38728b9f3a4c92db3815e1e58a6  431  assets/legacy-activities/daysoffleisure__shopping.svg
ad59eebc5e245e70217d3cfee2b683ce3cc59f51016b89e8da3eb07f7a81b3f8  435  assets/legacy-activities/daysoffleisure__sleeping_in.svg
0ff949f08b16359af98eb067504ceee4a87d703745d3ba54e8433bcd5a3a7d46  428  assets/legacy-activities/daysoffleisure__studying.svg
32677666cdd8018e74ce3e09a52724e2b47994605881bcca399ac56309a0d148  429  assets/legacy-activities/daysoffleisure__traveling.svg
3d63320ee1f9c502a49cf5f0af68f4ca964b18d2395da6be7f87cec1e77a0ec6  460  assets/legacy-activities/daysoffleisure__visiting_family.svg
7ffbc1acc3cbf1dc7a39061186bffa994ea1d896a3f8dca8e4a6cdf97e08ca3d  440  assets/legacy-activities/daysoffleisure__visiting_friends.svg
695d33706b8966b8febe3780a261ddea421a8e66fa39cb9c20d51eea999af4eb  444  assets/legacy-activities/daysoffleisure__visiting_scenic_spots.svg
26d9cdb3031d4cb51ccf84b04aaf1a849b508723fb23ab7127a29e1c61f6a57a  427  assets/legacy-activities/daysoffleisure__walking.svg
5d18c12374fca91f8fb9e2589dd271caab1a69194153a1eba8796022c6d88a5d  443  assets/legacy-activities/emergencycrisis__defending_others.svg
d54883ea1aeea8a1d038521b8f713562d824d2dae1ab441e3889e1b8270320af  444  assets/legacy-activities/emergencycrisis__evacuating_civilians.svg
fc6a93a2a2f104bf28b00ca527f6a7c8db26f39217c3c1738485d37145c2a8cf  430  assets/legacy-activities/emergencycrisis__fighting.svg
3ce66ce3af96fb2de0688cd1cdd5a05c4192ae47f4c48313b719361160799459  431  assets/legacy-activities/emergencycrisis__fleeing.svg
248d37a9e1da4c134c5a5d28b7458a893edddb4b01641663e0db4bc126b277f3  426  assets/legacy-activities/emergencycrisis__hiding.svg
26d8a86fed9d1e8ec636bee4972ac0519c4ee00b3315cbcc41f4082571d59cff  444  assets/legacy-activities/emergencycrisis__investigating_damage.svg
b558a778d1d55a226f23d3c73cc96b8f1bca188276cad686d766180352306f46  447  assets/legacy-activities/emergencycrisis__locking_down_a_building.svg
610fd4d140ee9dfacd27a7ff09e93ab01994f302714dcfb0cd3be95ac551ec58  437  assets/legacy-activities/emergencycrisis__loot_recovery.svg
b9175067b254226b9e43d4835e7b82592e1bce16b30e5a5ac244e1d6a2db0c64  431  assets/legacy-activities/emergencycrisis__looting.svg
092e93bd619eeebad3f891d9a1c89f0b2710749cc1302cd4c020d9058c9d9120  435  assets/legacy-activities/emergencycrisis__mourning.svg
bdee68b2aea58b48b2499ed3d82ce93cedf44f3be2d4d7f54215cc4d023f4bec  447  assets/legacy-activities/emergencycrisis__protecting_valuables.svg
2d5b995dd73a166dc9c9515add1694308889ee0a5e8d2c4f98b9768bd6785749  441  assets/legacy-activities/emergencycrisis__putting_out_fires.svg
af6b5960bccea80ce1fd0d8deee11d3560e1438c57d84524a683328d149d2632  434  assets/legacy-activities/emergencycrisis__rebuilding.svg
897969ae6a5c725c4850e62b99bf9b015cf4b566b9917e1bd237ddefcec908f9  442  assets/legacy-activities/emergencycrisis__reporting_danger.svg
473d287617565c1b1a29b75840d7b44715e51b483c3e09a419fa3a5546dbf714  440  assets/legacy-activities/emergencycrisis__rescuing_animals.svg
231fd0fa26989cf553b14b0907871133d6cff620c79012cae3cec4acfd367ded  445  assets/legacy-activities/emergencycrisis__searching_for_someone.svg
51bb7997a5b0b92e0ffa78c44b5cdba263ed461e5690974b8e628cb2ecf1071a  441  assets/legacy-activities/emergencycrisis__sounding_an_alarm.svg
e29ae3324884cde1ada4e5a1c616a9a64614499aaff07340a93e37df5e05d2fe  441  assets/legacy-activities/emergencycrisis__treating_injuries.svg
31bfc499698106071170c8258786a147e9f0ce400bab8c4e7e81c9a430d04e8f  458  assets/legacy-activities/eveningroutine__attending_a_lecture_or_performance.svg
ad650ec3a043abb7bc007df7c5f46a3723157d72bd25ed222481249da7bfb793  454  assets/legacy-activities/eveningroutine__attending_dinner_gatherings.svg
97cdd603ce87cc09b43c938be96211f6504d670580c19415bc2b51bdc62c0be9  447  assets/legacy-activities/eveningroutine__attending_social_events.svg
55428d352c4c20cdc0a3802857e17c766eb7e4810fed7691bca9132ea4009f8d  445  assets/legacy-activities/eveningroutine__checking_on_livestock.svg
47f138190b3b12c04249a1cf7bba4e5e70e8a0dede956545287740cb1bdbe6c3  438  assets/legacy-activities/eveningroutine__closing_stalls.svg
11dd69f28437aa328311cee4187962bb9f168c61b82ea7be154a349e04997318  434  assets/legacy-activities/eveningroutine__cooking_dinner.svg
d3e739b012185f044a083a7ec2dc73d00389b17a51c23598223cd9189c7653f3  427  assets/legacy-activities/eveningroutine__dancing.svg
e4f18ce5fc95d73c6a0d60c48e3f49b310749f6ef6c1c4a85d5f2fbeefbaf5c1  428  assets/legacy-activities/eveningroutine__drinking.svg
bfb15ebe68e38020b392dee37c381d6d31dc9a794f8d5ebf6bfd202c631f4580  436  assets/legacy-activities/eveningroutine__eating_dinner.svg
44f4e93cf071bc085a439ef97c660a7036744ffd856318bcac0fdec4a6916938  428  assets/legacy-activities/eveningroutine__gambling.svg
13587ad866fe687eccfd25d2eea65d0b94c699bcce213e298f56c81b603e230d  449  assets/legacy-activities/eveningroutine__going_to_church_or_temple.svg
f6c0d3cae83d4858b746b42bdfaae783476084cfce90468436bee74d31ed0e34  440  assets/legacy-activities/eveningroutine__locking_up_shops.svg
e352dbba47d0e1edfe2e1785ac3178744b57bd3eefacaab51ee67efcc86569b3  445  assets/legacy-activities/eveningroutine__patrolling_streets.svg
771912603455ce640ebf81cbaf96b2fd032e966525a0711355186d95f7c47a4f  439  assets/legacy-activities/eveningroutine__playing_games.svg
87101d3e8fb10dac378f6c387dfea319ed045aa77926cf37901388017ee7ebee  444  assets/legacy-activities/eveningroutine__preparing_for_bed.svg
912a2c69fb50b7dcb77edb90457d1644cc4ff423d9cfa3255238dd1eefeaf115  427  assets/legacy-activities/eveningroutine__reading.svg
44d035991ec3bf3be7b4afde20d5d5b0f8be154035943868ff9ed52bbc441ce2  431  assets/legacy-activities/eveningroutine__relaxing.svg
d4ec7301fec20e6e339f5fcee8e123858c013485bd4124c269bfc00df5debff1  440  assets/legacy-activities/eveningroutine__returning_home.svg
c17fe7c3c38bd5ba70b37b89488dbeec1208878a964b038fcf1145bb42087f2b  427  assets/legacy-activities/eveningroutine__singing.svg
94d96aa8655cf6c7e3094c1535ad6661b99d4ace3b6f69975dffec5e31dc5476  466  assets/legacy-activities/eveningroutine__spending_time_with_family.svg
12e884f57ea9b3ec836677a4f3d21b4ec21e955fb15183fbe6fa08528af911f3  444  assets/legacy-activities/eveningroutine__starting_night_shift.svg
0a2ea68e912032aa2e8759c3d9bb9e4c9d4ec0fb84fa121d380b6651cc3a9979  452  assets/legacy-activities/eveningroutine__talking_with_neighbors.svg
d85366d7717ec4a80d246052e3c1776ee2f1662066f10d706f1575a0e84470cf  439  assets/legacy-activities/eveningroutine__visiting_the_tavern.svg
7c8d9bcc3db12a71196de3269dcf31a9953870e8dae99fff1d68ca2c5150e54d  436  assets/legacy-activities/eveningroutine__walking_pets.svg
084a23f8b2f75de7a758cd634ba19a031fcbd0e71c5ca462adc97da570a9b672  445  assets/legacy-activities/factionpoliticalactivities__attending_meetings.svg
8b6a42b849fdc92515c5eefddfdcaef42689fe0ca94c66e36374df2fd7a01c31  441  assets/legacy-activities/factionpoliticalactivities__collecting_bribes.svg
09d34805b2f4281b8c31fd10169a05d5003244df49923b61900d2f720445961f  445  assets/legacy-activities/factionpoliticalactivities__covering_up_crimes.svg
54f5d4d526ed48005d6db06ab8fe1d3132620db01ddd6a101541679a7951527c  442  assets/legacy-activities/factionpoliticalactivities__debating_policy.svg
3ef2ae11e31db38515987e62d704ce933bf0ea19267a16674f4af867c9642e86  446  assets/legacy-activities/factionpoliticalactivities__delivering_speeches.svg
0281c1cf10221674f1752707b10dfd36cc643305350d73b57a4e9c23848316e2  443  assets/legacy-activities/factionpoliticalactivities__enforcing_laws.svg
68738ec23093543e594afe5039ee6173a39954d55a0f7f92b796ae0f27c6edac  441  assets/legacy-activities/factionpoliticalactivities__forming_alliances.svg
c44d98fbee976ebe0d899018834fcc7a9635a41bd6d967b5baac48bb9ca584b0  439  assets/legacy-activities/factionpoliticalactivities__holding_court.svg
ddad78269211bd73b216ce72ce1cb26f0b9e415d256086d0249511678e2751ca  446  assets/legacy-activities/factionpoliticalactivities__investigating_crimes.svg
a09397562ab8783aad195c0d45ee41a2d23e10fb90b6b506bf09437d011338ab  438  assets/legacy-activities/factionpoliticalactivities__issuing_orders.svg
0209e0f2ec61a4aeacffc7e58acb8f9590452b86fe2b006d03fa71246315cd01  440  assets/legacy-activities/factionpoliticalactivities__lobbying_support.svg
fcbceada5140fef1d5ba43139fa4712c28a2fba3751e213698d7735231b74342  440  assets/legacy-activities/factionpoliticalactivities__making_threats.svg
452c714c97c3f17f4f248de0e04f74145184c31a540a331818003efdeab0d0ff  444  assets/legacy-activities/factionpoliticalactivities__negotiating_treaties.svg
747d1e09960f7aabc889b308f7ee54f83cc193c33f385463f779d63b50d45455  442  assets/legacy-activities/factionpoliticalactivities__organizing_protests.svg
1e9a2aadbf8bc3b1ede88c8079b3f2114a698fb4ee2bb231ed65a367bf7ecd29  443  assets/legacy-activities/factionpoliticalactivities__planning_raids.svg
a4547e2a9cd91bef3ffc6f17dd1235e8ff36902fc984b1186000a2771a34e4b7  456  assets/legacy-activities/factionpoliticalactivities__recruiting_members.svg
89de32771860bd4ad1a1ed1ee2818e2455fb31f85914befc27fe9ed84371539a  444  assets/legacy-activities/factionpoliticalactivities__spreading_propaganda.svg
33db0d348e7db9e72bbbb484947c0cd71be3f8cb6f5a47f5f5c9541dfd8d24e2  436  assets/legacy-activities/factionpoliticalactivities__spying.svg
68464fce32e371d5bc0f724c5f7badaa0a001a2ea266be8bed914dae416899cf  429  assets/legacy-activities/factionpoliticalactivities__voting.svg
9be61a6b4bba0eb4e49944349c7ad1991d2dc9ed827db2bf8474909ceb84a8a7  441  assets/legacy-activities/factionpoliticalactivities__writing_decrees.svg
269bbeebc0602c8174fff4b6168d4374a28ad87eef4f5cfd1ee7cfcde8d0b3ad  441  assets/legacy-activities/magicreligiousactivities__attending_a_chapel.svg
a19846780c4af0c40ce3e07ffdc4198ffb2f6242d097a143c8392ba0cee95c60  447  assets/legacy-activities/magicreligiousactivities__attending_ceremonies.svg
56191591fd3e75fa5811e5c316142d0ba69f87a5dff9425c9a1cd6777f20f7ba  438  assets/legacy-activities/magicreligiousactivities__blessing_others.svg
ca2b154253114e12445f473d9fa73dccde04f0091857a64bc020d322488109b9  435  assets/legacy-activities/magicreligiousactivities__brewing_potions.svg
31f6959396d1a69cce722ec4c739e74f26416d439134b6a3713284cfdabbc336  437  assets/legacy-activities/magicreligiousactivities__casting_spells.svg
395f2802a5616e86c115e524c0136aba016cfbdbbbf12dfc1137e35755437bdf  443  assets/legacy-activities/magicreligiousactivities__consulting_prophecy.svg
53377e46fba683066ca4c8bd76226acd614f853044c987b1107d0fdf2e4b160c  441  assets/legacy-activities/magicreligiousactivities__divining_omens.svg
ba9db888bf668e9a62bcdd4aa16d01b782ce1014739f863acf305751ec8cf322  439  assets/legacy-activities/magicreligiousactivities__enchanting_items.svg
fcc78673cb44b04b65b1d0f04a751225f7a18e10500e4a65dcd8396ad8f69aae  445  assets/legacy-activities/magicreligiousactivities__exorcising_spirits.svg
601d4740d2cdde2b0020d126e824ef4dcb3f33caecd4d8288814a2a9cd98c49b  439  assets/legacy-activities/magicreligiousactivities__leading_worship.svg
1e5444f9aa01a4ee62049947142a9feca2a5f794f19d8194ce47e7a848b2c788  440  assets/legacy-activities/magicreligiousactivities__making_offerings.svg
a0c51c91f38f4f48be0897d412b881783f37d03012a1818a17221c0dc4b84699  445  assets/legacy-activities/magicreligiousactivities__performing_rituals.svg
16af26de4db2dc397b186075c01cdeca022676c9b1e98027606d6f53701a2b87  427  assets/legacy-activities/magicreligiousactivities__praying.svg
88ef38cbf9889a69a8824dd8a8e45b5f633222c797c444870b6038a6cd8906c4  451  assets/legacy-activities/magicreligiousactivities__protecting_sacred_spaces.svg
dc7602f6788fc444b7d7c7376ba17a88811eb13b4f960ca8df1612c612978c72  442  assets/legacy-activities/magicreligiousactivities__studying_spellbooks.svg
f055ef8d217281c3a6ac9c880d8f5533a55d01abc0cfbe4861270666c9b06093  450  assets/legacy-activities/magicreligiousactivities__training_apprentices.svg
cea9986e838bff9a5a065f8cb69c302221b9563f4945bc65dc4beb6af23c4ed5  443  assets/legacy-activities/magicreligiousactivities__visiting_their_deity.svg
7e6e9d5b48ae24f4e0c633008d973141da7baa058ce139087e3334bb07db1cc9  442  assets/legacy-activities/maintenancedomesticactivities__caring_for_animals.svg
114dc95c45a780607e46defab33f2af5b10ff7b1a88293d9eb280060d1b9dee7  428  assets/legacy-activities/maintenancedomesticactivities__cleaning.svg
33427a5104bd3f6f74783d12f39b2dc259c5f7af88123d55f35b7cb1e4614af0  439  assets/legacy-activities/maintenancedomesticactivities__collecting_firewood.svg
c2d2f25e816f23df7b128c3c2d9d99ece3e219cfb8d2f5aee9910bf8656add72  427  assets/legacy-activities/maintenancedomesticactivities__cooking.svg
546e295d6a82bb5628ea451bc03eb5d5ab017a6d56ff3aec63e9d4677979f4aa  438  assets/legacy-activities/maintenancedomesticactivities__fetching_water.svg
7870131172efc99d8b9bf963f4fd3e81a06e8877cdc9fb84919bf013dbdf7bef  440  assets/legacy-activities/maintenancedomesticactivities__fixing_furniture.svg
3b48fd5e0264237411d3047b4dba4bf480a11e8d6aee85d0c171e2e002e736cb  429  assets/legacy-activities/maintenancedomesticactivities__gardening.svg
a0e3915e4fff2bcea89189f84f65a0754ddb8328c5614194ccd3fb8abf059215  427  assets/legacy-activities/maintenancedomesticactivities__laundry.svg
51b52b78e8ef5786b4f0e6d4daa8fb2651e9b0ea6eeabb0125be53a616c356b6  436  assets/legacy-activities/maintenancedomesticactivities__mending_tools.svg
14dd4cb505a1e5ffce729313afde51be829e0037415fec9808a5b11880ebe150  445  assets/legacy-activities/maintenancedomesticactivities__organizing_storage.svg
1d64116f08e4052212835c78acfc41fcb14ec9e6cfe5e2084dcfc41947551a28  438  assets/legacy-activities/maintenancedomesticactivities__painting_walls.svg
87f8061434e27556ca96c5af1e4def4194aa105adee463eae2c5c6b83ffba458  440  assets/legacy-activities/maintenancedomesticactivities__renovating_rooms.svg
8fc5f1f90c8a13f23d99acc0f38af1b03efa90dc2a75bf4672aadaee8633c6ca  442  assets/legacy-activities/maintenancedomesticactivities__repairing_clothing.svg
301059d690fdb5033aed7f7cbcd050d02eefec84925acfea0e6f8cac1b8e1cd2  439  assets/legacy-activities/maintenancedomesticactivities__restocking_supplies.svg
f37939f8707c05f4345914c4a21b66f24605fb768465ebcaed036b5275b16e45  428  assets/legacy-activities/maintenancedomesticactivities__sweeping.svg
312c8ea19ecd46d0a863ef484c44f937eb94772c6f406066100f8603857139d3  442  assets/legacy-activities/maintenancedomesticactivities__tending_the_hearth.svg
4fab025b21a87d8e011aba0da63129836efb4355ca527fb343deef7ee5c9a6c4  446  assets/legacy-activities/middayactivehours__attending_appointments.svg
25b469b02bed955e91d6f24ffb98fbc4b62dcfeaf9b198be42ceeae5e72d062c  440  assets/legacy-activities/middayactivehours__attending_school.svg
a687d2448decb7accfea14165aa5a0c5008886aea9b6fa3fd68e48f5ecb52e91  443  assets/legacy-activities/middayactivehours__checking_on_animals.svg
79512d981f968cab163cc366fdd54cd839689bd744d0e2412a403521d2cc0ca2  443  assets/legacy-activities/middayactivehours__collecting_supplies.svg
1963209cb482cdf289b40c6ee3425c843e6e4babe8b2527e6d2d0f5c4f75fc8a  447  assets/legacy-activities/middayactivehours__delivering_messages.svg
b4ac60d7159f8e848e13b9d55c07f7a5e4af3a79cc7222116e8bcb3204a51429  432  assets/legacy-activities/middayactivehours__eating_lunch.svg
44f4e93cf071bc085a439ef97c660a7036744ffd856318bcac0fdec4a6916938  428  assets/legacy-activities/middayactivehours__gambling.svg
1c3a0b9e361f5c1147b7df029a040a09ce88d76fa9e5dfe3db2a02ce2900bcc2  436  assets/legacy-activities/middayactivehours__gossiping.svg
2dbff92f4cc339fe79b2e431caa88165687f4ff2c07c26e4bf13ccaf71c35427  443  assets/legacy-activities/middayactivehours__inspecting_property.svg
b052e51f12f11d893b301046ab0282e75d700c674390cd2e1e81567e112ca0ea  439  assets/legacy-activities/middayactivehours__meeting_friends.svg
bf5eb131791556f81111491560ec292f0b29bab675939c2815287bd8b42ed48e  441  assets/legacy-activities/middayactivehours__negotiating_deals.svg
3ca5fb8c90c1141fdf7ca7d89baf7f0a57ec06a88c116dcccb69dc0d57865748  439  assets/legacy-activities/middayactivehours__people_watching.svg
5300b17059625e7f29b8303f41e0fb9804dd52f537a87cdc83b2c343ffac7a12  449  assets/legacy-activities/middayactivehours__performing_street_work.svg
fc2fd2b44d2afacea4b9c30f2d9f618f0fdbb4eecb3018de983e750652baf8a2  445  assets/legacy-activities/middayactivehours__practicing_a_trade.svg
45f9a629f7a5d0adac636335983b584fa38816ab8ee404c5a50ac46add9560b8  439  assets/legacy-activities/middayactivehours__practicing_combat.svg
9dca27cd4b48b0b36f6881048cef4da33f2fe93710f81f0b39066f2aa4010953  439  assets/legacy-activities/middayactivehours__practicing_magic.svg
b60ee74c262f6dbdd415ba368d59341fb6e59f612359ad62b5c4c5696a3e64b0  436  assets/legacy-activities/middayactivehours__practicing_music.svg
16af26de4db2dc397b186075c01cdeca022676c9b1e98027606d6f53701a2b87  427  assets/legacy-activities/middayactivehours__praying.svg
b17cd125df2464347f89bdef63bc82fc9ce7c019f325ba073de4edf057e30084  439  assets/legacy-activities/middayactivehours__running_errands.svg
802684f8814d5b2fb10ba87e0ee52ed5a0e0e38728b9f3a4c92db3815e1e58a6  431  assets/legacy-activities/middayactivehours__shopping.svg
ff0f2ad9461ac67749dafb574734a17cbce8223b60ee992a8618f928b450f3a1  438  assets/legacy-activities/middayactivehours__socializing.svg
59922e5f71f504d980404aee9fbc7b2d63393b9b8acdf5a3fa938af5c1970d83  433  assets/legacy-activities/middayactivehours__taking_a_break.svg
3d63320ee1f9c502a49cf5f0af68f4ca964b18d2395da6be7f87cec1e77a0ec6  460  assets/legacy-activities/middayactivehours__visiting_family.svg
616b41f3e1efce792081335f5c0d215181f5987c707c61f5bda5f623a39e6dc1  449  assets/legacy-activities/middayactivehours__visiting_public_places.svg
1c9bc14d45f14a0bf660f97173150ec0c215c75aa31ec2b0f62b9055869813b3  427  assets/legacy-activities/morningroutine__bathing.svg
68f0a408ce973fa9ca9f00b923346ffab873506c28e590eb01ef82d13d505ef0  433  assets/legacy-activities/morningroutine__brushing_hair.svg
da3ce7ea22128a89b1d7eda32d6160a10cf5d363a05cb46abf16954dfeb8f421  443  assets/legacy-activities/morningroutine__checking_messages.svg
2eacc22138ab55606d812706490e9eda803bbb7cf8e7c8aef3f48c2f540caf7e  428  assets/legacy-activities/morningroutine__dressing.svg
078ac0efb9e6b9bf22c75092a6c61de0ba5d8e526da23c3fa2a161e18d9831f0  436  assets/legacy-activities/morningroutine__feeding_pets.svg
5c7479c49130c6e6ecfa72d600104882142e0407534d7230c3f969ce27afb86e  436  assets/legacy-activities/morningroutine__leaving_home.svg
1199f5198b74acd1217036a9a41530a6062ffaf60c552ca5571e674cc79f9deb  450  assets/legacy-activities/morningroutine__locking_or_unlocking_doors.svg
565c338cc48645831558b9e14e20c04185cacfc541a6246ad53918239ebf275a  436  assets/legacy-activities/morningroutine__making_breakfast.svg
909f871a94d7e47990e80facb7491ab23ebceb6649cf5235442003967eb4be88  438  assets/legacy-activities/morningroutine__opening_a_shop.svg
73976302bd87a6608757e5c4acf8626cacc3758a516f848e0078a15e693a7e8e  454  assets/legacy-activities/morningroutine__preparing_tools_or_supplies.svg
9de24fd469929cbabb72dcbbecd65feac47266af886121271a4520835c24c370  427  assets/legacy-activities/morningroutine__shaving.svg
0a5d52f60690c307b013c78da54ec4acb11927679fef6ea6c3ded922fd1f916c  445  assets/legacy-activities/morningroutine__taking_a_morning_walk.svg
3f78e51e98663da99a65849724fc9121a2339e7cdf6a3b7fbf87146ee8aea4e6  443  assets/legacy-activities/morningroutine__waking_late_or_early.svg
